"","Date","Rides"
"1",2019-01-01,19110
"2",2019-01-02,24055
"3",2019-01-03,28028
"4",2019-01-04,29721
"5",2019-01-05,19212
"6",2019-01-06,18148
"7",2019-01-07,28792
"8",2019-01-08,30730
"9",2019-01-09,35747
"10",2019-01-10,38262
"11",2019-01-11,37365
"12",2019-01-12,21720
"13",2019-01-13,16328
"14",2019-01-14,29996
"15",2019-01-15,34458
"16",2019-01-16,36520
"17",2019-01-17,38159
"18",2019-01-18,36753
"19",2019-01-19,19443
"20",2019-01-20,17781
"21",2019-01-21,21791
"22",2019-01-22,35460
"23",2019-01-23,38184
"24",2019-01-24,40782
"25",2019-01-25,37155
"26",2019-01-26,19980
"27",2019-01-27,17114
"28",2019-01-28,27789
"29",2019-01-29,31528
"30",2019-01-30,9278
"31",2019-01-31,19783
"32",2019-02-01,36856
"33",2019-02-02,19396
"34",2019-02-03,16331
"35",2019-02-04,31668
"36",2019-02-05,35102
"37",2019-02-06,36469
"38",2019-02-07,42328
"39",2019-02-08,41676
"40",2019-02-09,22306
"41",2019-02-10,17847
"42",2019-02-11,33370
"43",2019-02-12,37097
"44",2019-02-13,39648
"45",2019-02-14,37228
"46",2019-02-15,41050
"47",2019-02-16,25729
"48",2019-02-17,20785
"49",2019-02-18,25947
"50",2019-02-19,36210
"51",2019-02-20,40567
"52",2019-02-21,44172
"53",2019-02-22,45128
"54",2019-02-23,28567
"55",2019-02-24,20685
"56",2019-02-25,34289
"57",2019-02-26,37335
"58",2019-02-27,39500
"59",2019-02-28,42720
"60",2019-03-01,43457
"61",2019-03-02,27091
"62",2019-03-03,25161
"63",2019-03-04,41120
"64",2019-03-05,42952
"65",2019-03-06,41367
"66",2019-03-07,43041
"67",2019-03-08,38875
"68",2019-03-09,22817
"69",2019-03-10,18604
"70",2019-03-11,33740
"71",2019-03-12,36960
"72",2019-03-13,39196
"73",2019-03-14,43931
"74",2019-03-15,46957
"75",2019-03-16,41695
"76",2019-03-17,24129
"77",2019-03-18,35644
"78",2019-03-19,36326
"79",2019-03-20,40535
"80",2019-03-21,41974
"81",2019-03-22,40815
"82",2019-03-23,25507
"83",2019-03-24,21977
"84",2019-03-25,31232
"85",2019-03-26,33798
"86",2019-03-27,34994
"87",2019-03-28,37039
"88",2019-03-29,37990
"89",2019-03-30,25475
"90",2019-03-31,21763
"91",2019-04-01,34809
"92",2019-04-02,36943
"93",2019-04-03,40206
"94",2019-04-04,46684
"95",2019-04-05,41219
"96",2019-04-06,19556
"97",2019-04-07,11076
"98",2019-04-08,18941
"99",2019-04-09,21002
"100",2019-04-10,23999
"101",2019-04-11,22944
"102",2019-04-12,20986
"103",2019-04-13,18925
"104",2019-04-14,21112
"105",2019-04-15,33434
"106",2019-04-16,34518
"107",2019-04-17,34907
"108",2019-04-18,42543
"109",2019-04-19,33766
"110",2019-04-20,23041
"111",2019-04-21,18205
"112",2019-04-22,30704
"113",2019-04-23,36434
"114",2019-04-24,38941
"115",2019-04-25,40489
"116",2019-04-26,38833
"117",2019-04-27,25874
"118",2019-04-28,18395
"119",2019-04-29,34733
"120",2019-04-30,39863
"121",2019-05-01,39129
"122",2019-05-02,43905
"123",2019-05-03,42829
"124",2019-05-04,28807
"125",2019-05-05,25328
"126",2019-05-06,37039
"127",2019-05-07,39047
"128",2019-05-08,40548
"129",2019-05-09,41216
"130",2019-05-10,39907
"131",2019-05-11,26494
"132",2019-05-12,21445
"133",2019-05-13,33838
"134",2019-05-14,34648
"135",2019-05-15,37612
"136",2019-05-16,41334
"137",2019-05-17,44087
"138",2019-05-18,30041
"139",2019-05-19,27279
"140",2019-05-20,40785
"141",2019-05-21,42874
"142",2019-05-22,38624
"143",2019-05-23,39853
"144",2019-05-24,33868
"145",2019-05-25,23428
"146",2019-05-26,20068
"147",2019-05-27,14775
"148",2019-05-28,32666
"149",2019-05-29,34328
"150",2019-05-30,41831
"151",2019-05-31,45415
"152",2019-06-01,32262
"153",2019-06-02,29724
"154",2019-06-03,38549
"155",2019-06-04,37393
"156",2019-06-05,38291
"157",2019-06-06,39683
"158",2019-06-07,39069
"159",2019-06-08,29669
"160",2019-06-09,28192
"161",2019-06-10,38480
"162",2019-06-11,40769
"163",2019-06-12,42056
"164",2019-06-13,40963
"165",2019-06-14,40281
"166",2019-06-15,27062
"167",2019-06-16,21965
"168",2019-06-17,33721
"169",2019-06-18,37018
"170",2019-06-19,41273
"171",2019-06-20,41772
"172",2019-06-21,41475
"173",2019-06-22,28282
"174",2019-06-23,23250
"175",2019-06-24,32990
"176",2019-06-25,38068
"177",2019-06-26,41122
"178",2019-06-27,40362
"179",2019-06-28,37320
"180",2019-06-29,23542
"181",2019-06-30,21220
"182",2019-07-01,26353
"183",2019-07-02,29961
"184",2019-07-03,25705
"185",2019-07-04,15294
"186",2019-07-05,21133
"187",2019-07-06,18617
"188",2019-07-07,16950
"189",2019-07-08,27071
"190",2019-07-09,31397
"191",2019-07-10,36413
"192",2019-07-11,37863
"193",2019-07-12,37707
"194",2019-07-13,27270
"195",2019-07-14,21485
"196",2019-07-15,33040
"197",2019-07-16,36267
"198",2019-07-17,38720
"199",2019-07-18,38863
"200",2019-07-19,40583
"201",2019-07-20,27181
"202",2019-07-21,22404
"203",2019-07-22,30308
"204",2019-07-23,32798
"205",2019-07-24,34329
"206",2019-07-25,36185
"207",2019-07-26,34374
"208",2019-07-27,24526
"209",2019-07-28,20458
"210",2019-07-29,29161
"211",2019-07-30,31113
"212",2019-07-31,33464
"213",2019-08-01,36560
"214",2019-08-02,35929
"215",2019-08-03,26892
"216",2019-08-04,23681
"217",2019-08-05,32078
"218",2019-08-06,33897
"219",2019-08-07,36021
"220",2019-08-08,37514
"221",2019-08-09,35022
"222",2019-08-10,24267
"223",2019-08-11,19480
"224",2019-08-12,29475
"225",2019-08-13,31386
"226",2019-08-14,32988
"227",2019-08-15,34377
"228",2019-08-16,32453
"229",2019-08-17,22744
"230",2019-08-18,18502
"231",2019-08-19,28361
"232",2019-08-20,33826
"233",2019-08-21,35230
"234",2019-08-22,36217
"235",2019-08-23,34428
"236",2019-08-24,23353
"237",2019-08-25,19124
"238",2019-08-26,29646
"239",2019-08-27,29476
"240",2019-08-28,31003
"241",2019-08-29,33180
"242",2019-08-30,29644
"243",2019-08-31,21175
"244",2019-09-01,18664
"245",2019-09-02,13917
"246",2019-09-03,28237
"247",2019-09-04,30397
"248",2019-09-05,34704
"249",2019-09-06,32380
"250",2019-09-07,19988
"251",2019-09-08,18191
"252",2019-09-09,30580
"253",2019-09-10,35819
"254",2019-09-11,39494
"255",2019-09-12,39624
"256",2019-09-13,39656
"257",2019-09-14,25347
"258",2019-09-15,21974
"259",2019-09-16,33471
"260",2019-09-17,36379
"261",2019-09-18,37645
"262",2019-09-19,40150
"263",2019-09-20,39188
"264",2019-09-21,25983
"265",2019-09-22,23807
"266",2019-09-23,33515
"267",2019-09-24,37430
"268",2019-09-25,39023
"269",2019-09-26,39591
"270",2019-09-27,38216
"271",2019-09-28,22942
"272",2019-09-29,19888
"273",2019-09-30,27401
"274",2019-10-01,31596
"275",2019-10-02,38048
"276",2019-10-03,38393
"277",2019-10-04,36866
"278",2019-10-05,22905
"279",2019-10-06,19139
"280",2019-10-07,28787
"281",2019-10-08,31444
"282",2019-10-09,31878
"283",2019-10-10,38441
"284",2019-10-11,41375
"285",2019-10-12,24143
"286",2019-10-13,21988
"287",2019-10-14,30433
"288",2019-10-15,36852
"289",2019-10-16,39160
"290",2019-10-17,39277
"291",2019-10-18,37347
"292",2019-10-19,24486
"293",2019-10-20,22867
"294",2019-10-21,32941
"295",2019-10-22,36388
"296",2019-10-23,35912
"297",2019-10-24,37797
"298",2019-10-25,36383
"299",2019-10-26,24987
"300",2019-10-27,22439
"301",2019-10-28,31361
"302",2019-10-29,36853
"303",2019-10-30,38613
"304",2019-10-31,34808
"305",2019-11-01,36694
"306",2019-11-02,22098
"307",2019-11-03,18740
"308",2019-11-04,29349
"309",2019-11-05,33954
"310",2019-11-06,35019
"311",2019-11-07,39548
"312",2019-11-08,35189
"313",2019-11-09,21785
"314",2019-11-10,20770
"315",2019-11-11,29659
"316",2019-11-12,39564
"317",2019-11-13,39418
"318",2019-11-14,40034
"319",2019-11-15,35585
"320",2019-11-16,20532
"321",2019-11-17,16840
"322",2019-11-18,31296
"323",2019-11-19,35274
"324",2019-11-20,35574
"325",2019-11-21,39109
"326",2019-11-22,37055
"327",2019-11-23,20383
"328",2019-11-24,16530
"329",2019-11-25,25084
"330",2019-11-26,29700
"331",2019-11-27,22831
"332",2019-11-28,10554
"333",2019-11-29,17268
"334",2019-11-30,23258
"335",2019-12-01,23000
"336",2019-12-02,36576
"337",2019-12-03,39864
"338",2019-12-04,40985
"339",2019-12-05,44215
"340",2019-12-06,41827
"341",2019-12-07,25833
"342",2019-12-08,18607
"343",2019-12-09,30564
"344",2019-12-10,36485
"345",2019-12-11,37676
"346",2019-12-12,41299
"347",2019-12-13,39491
"348",2019-12-14,25795
"349",2019-12-15,18214
"350",2019-12-16,30944
"351",2019-12-17,35582
"352",2019-12-18,38511
"353",2019-12-19,39871
"354",2019-12-20,36583
"355",2019-12-21,21297
"356",2019-12-22,17805
"357",2019-12-23,22689
"358",2019-12-24,12427
"359",2019-12-25,5498
"360",2019-12-26,14749
"361",2019-12-27,20604
"362",2019-12-28,17424
"363",2019-12-29,14278
"364",2019-12-30,20878
"365",2019-12-31,20018
